hidden_layers,loss_types,learning_rates,epochs,batch_sizes,train,test
4-4,absolute,0.001,100,2,1.75250700701663,2.22784965031258
5-2,absolute,0.001,100,2,1.76178226392048,2.25664640102931
6-3-2,absolute,0.001,100,2,1.83274143752335,2.21667087373902
8-4-2,absolute,0.001,100,2,1.69463153656871,2.36484195917136
7-4-3-2,absolute,0.001,100,2,1.70769343962407,2.28072422646767
9-6-4-3,absolute,0.001,100,2,2.05805072709188,2.51706096752191
10-5-3-2,absolute,0.001,100,2,1.71152423797874,2.26414749659905
4-4,squared,0.001,100,2,1.98123890760622,2.50937400097314
5-2,squared,0.001,100,2,1.83609278114487,2.30023547435227
6-3-2,squared,0.001,100,2,1.97207983715304,2.61191048090707
8-4-2,squared,0.001,100,2,1.85347690839209,2.46380178984037
7-4-3-2,squared,0.001,100,2,1.68559815206654,2.39717622388425
9-6-4-3,squared,0.001,100,2,1.87906285995813,2.64820599234437
10-5-3-2,squared,0.001,100,2,1.80087235186675,2.52897321839169
4-4,huber,0.001,100,2,2.1161306552262,2.40256383427112
5-2,huber,0.001,100,2,1.93537118931043,2.29042525565377
6-3-2,huber,0.001,100,2,1.94938472655312,2.42548546782459
8-4-2,huber,0.001,100,2,2.02591258304974,2.4766473663103
7-4-3-2,huber,0.001,100,2,2.01607259745211,2.3658928984496
9-6-4-3,huber,0.001,100,2,1.82796402205221,2.36647243556501
10-5-3-2,huber,0.001,100,2,1.93544854439556,2.38272794815271
4-4,pseudo-huber,0.001,100,2,1.89228525175749,2.30994006735497
5-2,pseudo-huber,0.001,100,2,1.98040950857847,2.42375568907663
6-3-2,pseudo-huber,0.001,100,2,2.05011604612109,2.3765162978797
8-4-2,pseudo-huber,0.001,100,2,2.00691048574864,2.34114070692586
7-4-3-2,pseudo-huber,0.001,100,2,1.77899386210188,2.35620440233121
9-6-4-3,pseudo-huber,0.001,100,2,1.90736220374109,2.3669371991573
10-5-3-2,pseudo-huber,0.001,100,2,1.90003116076206,2.34886644082451
4-4,absolute,0.003,100,2,1.96655704756734,2.42791854940006
5-2,absolute,0.003,100,2,1.77766130408308,2.27523262817446
6-3-2,absolute,0.003,100,2,1.41740883455793,1.864573980861
8-4-2,absolute,0.003,100,2,2.22407261402276,2.57647302458132
7-4-3-2,absolute,0.003,100,2,1.44132959407517,1.9927276359939
9-6-4-3,absolute,0.003,100,2,1.90348716092377,2.57045682753347
10-5-3-2,absolute,0.003,100,2,1.5329903117444,2.33714427784361
4-4,squared,0.003,100,2,1.90614722003871,2.35484877208602
5-2,squared,0.003,100,2,1.81758363951031,2.20325079481643
6-3-2,squared,0.003,100,2,1.63609211910314,2.36297567259642
8-4-2,squared,0.003,100,2,1.56796774379191,2.5272580420755
7-4-3-2,squared,0.003,100,2,1.29197452747745,1.59820613774307
9-6-4-3,squared,0.003,100,2,1.1661782527326,1.90105086194985
10-5-3-2,squared,0.003,100,2,1.45130908939785,2.46033154274543
4-4,huber,0.003,100,2,1.7798391347515,2.48682818350897
5-2,huber,0.003,100,2,1.70509694727353,2.26962833518403
6-3-2,huber,0.003,100,2,1.83580479481561,2.32439678471512
8-4-2,huber,0.003,100,2,1.51313898887289,2.36394370007511
7-4-3-2,huber,0.003,100,2,1.39454742819365,2.16070412154004
9-6-4-3,huber,0.003,100,2,1.60924172361285,2.77517907515799
10-5-3-2,huber,0.003,100,2,0.891567956378307,1.2531413796379
4-4,pseudo-huber,0.003,100,2,1.52950972930951,1.81346203122328
5-2,pseudo-huber,0.003,100,2,1.75164360549032,2.35746467597784
6-3-2,pseudo-huber,0.003,100,2,1.86798969038195,2.4203781223452
8-4-2,pseudo-huber,0.003,100,2,1.77903835759077,2.39864551352969
7-4-3-2,pseudo-huber,0.003,100,2,1.89496183599771,2.39920726690246
9-6-4-3,pseudo-huber,0.003,100,2,1.47241240790639,2.48997466080865
10-5-3-2,pseudo-huber,0.003,100,2,1.48959431431879,1.96410482280398
4-4,absolute,0.01,100,2,1.92729944664462,2.17593548830422
5-2,absolute,0.01,100,2,4.00677574357512,4.48701295597594
6-3-2,absolute,0.01,100,2,1.72043007486973,2.24753410963902
8-4-2,absolute,0.01,100,2,1.86824374682862,2.50423085069725
7-4-3-2,absolute,0.01,100,2,2.06563160281909,2.68266517687284
9-6-4-3,absolute,0.01,100,2,1.42624553479044,1.90342659487381
10-5-3-2,absolute,0.01,100,2,1.72488294594114,2.27982539393823
4-4,squared,0.01,100,2,2.19907740427154,2.68141942130625
5-2,squared,0.01,100,2,1.86481798527826,1.99616600016164
6-3-2,squared,0.01,100,2,1.50036733452683,1.69243354172904
8-4-2,squared,0.01,100,2,1.03128544309855,1.43523119160083
7-4-3-2,squared,0.01,100,2,1.88313237888699,2.34905457854209
9-6-4-3,squared,0.01,100,2,1.15426589865176,1.76541388549254
10-5-3-2,squared,0.01,100,2,1.24525750929751,2.07497835449667
4-4,huber,0.01,100,2,0.980624256651307,1.27228459645247
5-2,huber,0.01,100,2,2.35086946733812,3.10787752681175
6-3-2,huber,0.01,100,2,1.31573187598345,1.83170115882177
8-4-2,huber,0.01,100,2,0.913730640006497,1.36755707848557
7-4-3-2,huber,0.01,100,2,1.15749281822727,1.53394561773756
9-6-4-3,huber,0.01,100,2,1.19810272077492,2.01513983244139
10-5-3-2,huber,0.01,100,2,1.22802900318969,1.59108754559652
4-4,pseudo-huber,0.01,100,2,1.43354013118998,1.87114099799531
5-2,pseudo-huber,0.01,100,2,1.12553380081366,1.46366480804955
6-3-2,pseudo-huber,0.01,100,2,1.59803970787896,2.40523274200796
8-4-2,pseudo-huber,0.01,100,2,0.937737133401999,1.27154262122242
7-4-3-2,pseudo-huber,0.01,100,2,1.11191587821036,1.56114846530191
9-6-4-3,pseudo-huber,0.01,100,2,1.61375842862261,3.01250569958371
10-5-3-2,pseudo-huber,0.01,100,2,0.856253411004157,1.2828005727025
4-4,absolute,0.03,100,2,6.19555638354359,5.75845358280381
5-2,absolute,0.03,100,2,9.98740566044028,10.3676459222462
6-3-2,absolute,0.03,100,2,3.34282740422355,3.41051956315129
8-4-2,absolute,0.03,100,2,3.31683731591938,3.45509535011543
7-4-3-2,absolute,0.03,100,2,5.68118877872852,5.65867667915331
9-6-4-3,absolute,0.03,100,2,3.92680334178229,4.00607943412296
10-5-3-2,absolute,0.03,100,2,3.54758334573275,3.37333257650773
5-2,squared,0.03,100,2,6.1608556521743,6.60828690672094
6-3-2,squared,0.03,100,2,5.83995103254366,5.53008229994042
8-4-2,squared,0.03,100,2,6.10280333124355,6.47575050835518
7-4-3-2,squared,0.03,100,2,4.56789494051188,5.09884680761459
9-6-4-3,squared,0.03,100,2,5.63263260619371,5.99523739634583
10-5-3-2,squared,0.03,100,2,6.41338924072292,6.65562668566088
4-4,huber,0.03,100,2,1.57553238984183,1.84341846846847
5-2,huber,0.03,100,2,1.90676224828258,2.257848877371
6-3-2,huber,0.03,100,2,1.49580816745182,1.98919180729853
8-4-2,huber,0.03,100,2,1.79367963398219,2.07753692127977
7-4-3-2,huber,0.03,100,2,1.46517899322616,1.86867902142737
9-6-4-3,huber,0.03,100,2,1.9135721414193,2.54798980582044
10-5-3-2,huber,0.03,100,2,0.942287893926606,1.60505630947624
4-4,pseudo-huber,0.03,100,2,1.17660536406003,1.45080018302757
5-2,pseudo-huber,0.03,100,2,1.19206342626659,1.63673800854577
6-3-2,pseudo-huber,0.03,100,2,2.0774040181394,2.38748404696955
8-4-2,pseudo-huber,0.03,100,2,1.32902408461146,2.07538788762324
7-4-3-2,pseudo-huber,0.03,100,2,1.59074119632146,2.00147635275716
9-6-4-3,pseudo-huber,0.03,100,2,0.93077012016552,1.55020525998047
10-5-3-2,pseudo-huber,0.03,100,2,1.16413178418999,1.61138626728497
4-4,absolute,0.001,250,2,1.64594881547438,2.18472546622103
5-2,absolute,0.001,250,2,1.3129697559482,1.86537193414528
6-3-2,absolute,0.001,250,2,1.77332845491887,2.6084983404737
8-4-2,absolute,0.001,250,2,1.05787931113327,1.7112386300533
7-4-3-2,absolute,0.001,250,2,1.14248230691876,1.58892372908271
9-6-4-3,absolute,0.001,250,2,1.21687700469327,2.59392726485808
10-5-3-2,absolute,0.001,250,2,1.01378853055138,1.51201117186815
4-4,squared,0.001,250,2,1.56924680498735,2.32499552921571
5-2,squared,0.001,250,2,1.68454033604362,2.08847293976079
6-3-2,squared,0.001,250,2,1.47099296951553,2.08863468287994
8-4-2,squared,0.001,250,2,1.42700709673917,2.85149372721344
7-4-3-2,squared,0.001,250,2,1.48973798316877,2.52572860962397
9-6-4-3,squared,0.001,250,2,1.29899374377554,2.42730598634081
10-5-3-2,squared,0.001,250,2,0.958319881744241,1.6614291589854
4-4,huber,0.001,250,2,1.47679866993336,1.88624888014724
5-2,huber,0.001,250,2,1.88760148775593,2.50455163784045
6-3-2,huber,0.001,250,2,1.30302801631905,1.58758027854546
8-4-2,huber,0.001,250,2,1.46985025771295,2.14634901411982
7-4-3-2,huber,0.001,250,2,1.82203906420525,2.43591785691275
9-6-4-3,huber,0.001,250,2,1.7174566938927,2.43689664914578
10-5-3-2,huber,0.001,250,2,1.35764741036681,2.11550297251214
4-4,pseudo-huber,0.001,250,2,1.66467914565587,2.3761792642804
5-2,pseudo-huber,0.001,250,2,1.82856263864879,2.42624301825894
6-3-2,pseudo-huber,0.001,250,2,1.89148580273333,2.51491824856224
8-4-2,pseudo-huber,0.001,250,2,1.89133505184052,2.60487033878111
7-4-3-2,pseudo-huber,0.001,250,2,1.86148786006848,2.60692562927171
9-6-4-3,pseudo-huber,0.001,250,2,1.40080321054638,2.62713500042228
10-5-3-2,pseudo-huber,0.001,250,2,1.41414225129781,2.48875061978027
4-4,absolute,0.003,250,2,1.64160308664638,2.00856558504209
5-2,absolute,0.003,250,2,1.84580020516982,2.12770399850792
6-3-2,absolute,0.003,250,2,1.38832503072806,2.20921675885408
8-4-2,absolute,0.003,250,2,1.39158584533486,2.45724387001152
7-4-3-2,absolute,0.003,250,2,1.49009953376647,2.05647054316967
9-6-4-3,absolute,0.003,250,2,1.48469345207511,2.10165115566961
10-5-3-2,absolute,0.003,250,2,1.41842234773857,2.26310398087015
4-4,squared,0.003,250,2,1.45309037677344,1.95554064999595
5-2,squared,0.003,250,2,1.3898528326618,2.04803585511469
6-3-2,squared,0.003,250,2,0.722287047768983,1.13082720754799
8-4-2,squared,0.003,250,2,1.23772373539074,2.35146954347752
7-4-3-2,squared,0.003,250,2,0.703332958648377,1.09135416608404
9-6-4-3,squared,0.003,250,2,0.602530084654932,1.47835670432843
10-5-3-2,squared,0.003,250,2,0.897835819135303,1.46480031660797
4-4,huber,0.003,250,2,1.70131465849592,2.29055078049309
5-2,huber,0.003,250,2,1.59397332360402,2.36495868040738
6-3-2,huber,0.003,250,2,1.76913199714453,2.42036172079545
8-4-2,huber,0.003,250,2,1.50023643523415,2.62091710644178
7-4-3-2,huber,0.003,250,2,0.88646487779323,1.34155330930829
9-6-4-3,huber,0.003,250,2,0.886743376794786,1.29008405245413
10-5-3-2,huber,0.003,250,2,1.06252137480981,1.84844689491535
4-4,pseudo-huber,0.003,250,2,1.91347326066591,2.54761168122825
5-2,pseudo-huber,0.003,250,2,1.82572418318165,2.66946446090549
6-3-2,pseudo-huber,0.003,250,2,1.47623319315508,2.34321830353958
8-4-2,pseudo-huber,0.003,250,2,0.940708886138223,1.38108947786111
7-4-3-2,pseudo-huber,0.003,250,2,1.05999499883717,1.63135164137864
9-6-4-3,pseudo-huber,0.003,250,2,0.845775519211584,1.65792061595898
10-5-3-2,pseudo-huber,0.003,250,2,1.05734208961903,2.18011846135028
4-4,absolute,0.01,250,2,1.8235980320718,2.01695636482657
5-2,absolute,0.01,250,2,2.40535282513862,2.77389798099798
6-3-2,absolute,0.01,250,2,2.7675976795671,3.10488608982725
8-4-2,absolute,0.01,250,2,1.62508908407865,1.90944669539703
7-4-3-2,absolute,0.01,250,2,2.17035899987459,2.73015897605246
9-6-4-3,absolute,0.01,250,2,1.75027454793807,2.75607635439401
10-5-3-2,absolute,0.01,250,2,1.79758473047165,2.22029690822856
4-4,squared,0.01,250,2,2.15019336098283,2.68438580078256
5-2,squared,0.01,250,2,1.24659710416804,1.602880102306
6-3-2,squared,0.01,250,2,1.08583945003775,1.40572559376889
8-4-2,squared,0.01,250,2,0.639741759520357,1.00955404885962
7-4-3-2,squared,0.01,250,2,0.945431486373541,1.41168812327775
9-6-4-3,squared,0.01,250,2,0.562135395747612,1.37260517898592
10-5-3-2,squared,0.01,250,2,0.807319614296904,1.75301292122942
4-4,huber,0.01,250,2,1.34569112325089,1.85034150259439
5-2,huber,0.01,250,2,1.23221562832082,1.74736274516692
6-3-2,huber,0.01,250,2,1.13813818010446,1.64291852977352
8-4-2,huber,0.01,250,2,0.966708870564397,1.5966763008479
7-4-3-2,huber,0.01,250,2,0.634441593638021,0.953639510083477
9-6-4-3,huber,0.01,250,2,0.512472155501893,1.1061740801109
10-5-3-2,huber,0.01,250,2,0.514804136316611,1.1009101037554
4-4,pseudo-huber,0.01,250,2,1.66678025259655,2.11932926268601
5-2,pseudo-huber,0.01,250,2,1.58299624285682,2.44679810995055
6-3-2,pseudo-huber,0.01,250,2,1.01224451652402,1.62211678780061
8-4-2,pseudo-huber,0.01,250,2,0.955446246880256,1.49703009662862
7-4-3-2,pseudo-huber,0.01,250,2,1.33439851111298,2.59021506024391
9-6-4-3,pseudo-huber,0.01,250,2,0.488621244204054,1.07108169710871
10-5-3-2,pseudo-huber,0.01,250,2,0.69724289322693,1.38603741182133
4-4,absolute,0.03,250,2,3.4091997502248,3.17512584609086
5-2,absolute,0.03,250,2,3.09417086234823,3.30619712021004
6-3-2,absolute,0.03,250,2,3.74175107842049,4.10985630921202
8-4-2,absolute,0.03,250,2,2.70934496262485,3.28080018238769
7-4-3-2,absolute,0.03,250,2,2.51838531929185,2.72225443879631
9-6-4-3,absolute,0.03,250,2,4.40701977737129,4.24046299977771
10-5-3-2,absolute,0.03,250,2,3.62101382066555,3.66667810050923
4-4,squared,0.03,250,2,4.36205857112657,4.34593197743673
5-2,squared,0.03,250,2,3.71374678745661,3.62778541595863
6-3-2,squared,0.03,250,2,4.89276308876476,4.81079970875822
8-4-2,squared,0.03,250,2,6.08618593685289,5.57523923597394
7-4-3-2,squared,0.03,250,2,3.13481707454833,3.13429790128738
9-6-4-3,squared,0.03,250,2,3.1947589375778,3.09712971472908
10-5-3-2,squared,0.03,250,2,9.17313368565161,8.52516152384421
4-4,huber,0.03,250,2,1.34523430632332,1.84612360428236
5-2,huber,0.03,250,2,1.38321183296882,2.01616465801887
6-3-2,huber,0.03,250,2,1.55389404130613,2.02947283417397
8-4-2,huber,0.03,250,2,1.05358538805958,1.44404485081932
7-4-3-2,huber,0.03,250,2,1.85518397190901,1.98583027526125
9-6-4-3,huber,0.03,250,2,0.998963770823986,1.61394528194611
10-5-3-2,huber,0.03,250,2,1.07211002971929,1.65629084969024
4-4,pseudo-huber,0.03,250,2,2.11609006580017,2.13865576257491
5-2,pseudo-huber,0.03,250,2,1.11933495578184,1.65401101785319
6-3-2,pseudo-huber,0.03,250,2,0.987842975135853,1.38458756907736
8-4-2,pseudo-huber,0.03,250,2,1.01365968566728,1.54416705856579
7-4-3-2,pseudo-huber,0.03,250,2,0.889725464242556,1.70752474731955
9-6-4-3,pseudo-huber,0.03,250,2,0.789221591120712,1.37787356153129
10-5-3-2,pseudo-huber,0.03,250,2,0.830809084381064,1.3491473252643
4-4,absolute,0.001,500,2,0.932959617206557,1.49558848197691
5-2,absolute,0.001,500,2,1.05939380282406,1.4380802972374
6-3-2,absolute,0.001,500,2,1.04335324340614,1.49217876489056
8-4-2,absolute,0.001,500,2,0.986946712749051,1.68509136260409
7-4-3-2,absolute,0.001,500,2,1.08252646297475,1.84369629982851
9-6-4-3,absolute,0.001,500,2,0.749881378486341,1.1889374470443
10-5-3-2,absolute,0.001,500,2,0.974709943037112,2.21601070405212
4-4,squared,0.001,500,2,0.737097843625689,1.02483777031424
5-2,squared,0.001,500,2,1.20439659305002,1.80419250866111
6-3-2,squared,0.001,500,2,1.03540306763659,1.38443590817245
8-4-2,squared,0.001,500,2,0.798990115692997,1.25315634630855
7-4-3-2,squared,0.001,500,2,1.15043901409725,2.51656193136379
9-6-4-3,squared,0.001,500,2,0.577348133778531,1.07277754434337
10-5-3-2,squared,0.001,500,2,0.711747686240797,1.31520236196033
4-4,huber,0.001,500,2,1.85448534823785,2.566092951963
5-2,huber,0.001,500,2,1.63400715043766,2.48546531912924
6-3-2,huber,0.001,500,2,1.58416570134237,2.53155457635147
8-4-2,huber,0.001,500,2,1.38702225737786,2.34519454285361
7-4-3-2,huber,0.001,500,2,1.29452856966056,2.25218188395734
9-6-4-3,huber,0.001,500,2,0.9494908987407,1.68245088809671
10-5-3-2,huber,0.001,500,2,1.06015587325646,2.23179892412952
4-4,pseudo-huber,0.001,500,2,1.55678911384732,2.27304980356723
5-2,pseudo-huber,0.001,500,2,1.79889228511263,2.47146435058052
6-3-2,pseudo-huber,0.001,500,2,1.23037600635551,1.64879131228346
8-4-2,pseudo-huber,0.001,500,2,0.841021243779667,1.40804198109918
7-4-3-2,pseudo-huber,0.001,500,2,1.0209454147563,1.72095382292616
9-6-4-3,pseudo-huber,0.001,500,2,0.662110131750254,1.10242882450238
10-5-3-2,pseudo-huber,0.001,500,2,1.41530559932878,2.53797728423445
4-4,absolute,0.003,500,2,1.29318970854222,1.57275995162181
5-2,absolute,0.003,500,2,1.71979493387378,2.56500214783292
6-3-2,absolute,0.003,500,2,1.00960329767766,1.47006902667732
8-4-2,absolute,0.003,500,2,1.30449350316651,1.99706173846793
7-4-3-2,absolute,0.003,500,2,1.20721816974917,1.58524550977438
9-6-4-3,absolute,0.003,500,2,0.807000516291455,1.33771282864617
10-5-3-2,absolute,0.003,500,2,0.826506417512869,1.74101829525754
4-4,squared,0.003,500,2,1.04551305434746,1.45001259975961
5-2,squared,0.003,500,2,1.762219370102,2.79126664175238
6-3-2,squared,0.003,500,2,0.773440060276767,1.38246598316442
8-4-2,squared,0.003,500,2,0.676868174537517,1.4829895208041
7-4-3-2,squared,0.003,500,2,1.25558200781413,2.58547459826209
9-6-4-3,squared,0.003,500,2,0.530379057635085,1.382860549865
10-5-3-2,squared,0.003,500,2,0.537502298589322,1.20431501942113
4-4,huber,0.003,500,2,1.30941594230913,2.2710683574446
5-2,huber,0.003,500,2,1.60496613509673,2.45510393143806
6-3-2,huber,0.003,500,2,1.37987664506169,2.59533812753711
8-4-2,huber,0.003,500,2,1.23413727135783,2.69338731705386
7-4-3-2,huber,0.003,500,2,0.676948093691264,1.08588083793352
9-6-4-3,huber,0.003,500,2,1.20945340822463,2.9807753620695
10-5-3-2,huber,0.003,500,2,0.772451986405791,2.30805149476419
4-4,pseudo-huber,0.003,500,2,1.32463942565307,1.88128256748715
5-2,pseudo-huber,0.003,500,2,1.05350277914197,1.48492526605584
6-3-2,pseudo-huber,0.003,500,2,1.39817598773154,2.40880013732789
8-4-2,pseudo-huber,0.003,500,2,0.67715913021811,1.0475700888871
7-4-3-2,pseudo-huber,0.003,500,2,0.846006746959747,1.27856178602271
9-6-4-3,pseudo-huber,0.003,500,2,0.445957359394076,1.05934227362478
10-5-3-2,pseudo-huber,0.003,500,2,0.799435654188691,1.65415547363942
4-4,absolute,0.01,500,2,1.9957068615607,2.29487057328367
5-2,absolute,0.01,500,2,1.71561543694853,2.01711551931163
6-3-2,absolute,0.01,500,2,2.75006862150614,3.04402773632198
8-4-2,absolute,0.01,500,2,1.34580689984942,1.84303702779645
7-4-3-2,absolute,0.01,500,2,1.78838938760361,2.44249792705188
9-6-4-3,absolute,0.01,500,2,2.55149371953756,2.94055498161251
10-5-3-2,absolute,0.01,500,2,1.93904507045489,2.33775888873505
4-4,squared,0.01,500,2,1.52251233128654,1.79362985156029
5-2,squared,0.01,500,2,0.966513326487741,1.29637242170683
6-3-2,squared,0.01,500,2,1.05488506283732,1.93808965873316
8-4-2,squared,0.01,500,2,0.733390814440693,1.29348348559138
7-4-3-2,squared,0.01,500,2,0.622429465839288,1.00892175783444
9-6-4-3,squared,0.01,500,2,1.0190268783634,2.54036945256434
10-5-3-2,squared,0.01,500,2,0.422456669755502,0.931368853732609
4-4,huber,0.01,500,2,1.120510142731,1.44628448722015
5-2,huber,0.01,500,2,1.69012385188175,2.5084936538579
6-3-2,huber,0.01,500,2,0.778458899403905,1.2088035253582
8-4-2,huber,0.01,500,2,0.857881886572104,1.77181892121003
7-4-3-2,huber,0.01,500,2,0.532217084140253,1.31201163539245
9-6-4-3,huber,0.01,500,2,0.421217644779037,1.02531188265965
10-5-3-2,huber,0.01,500,2,0.412192028021849,1.14236819198751
4-4,pseudo-huber,0.01,500,2,0.818090658371873,1.21489429314006
5-2,pseudo-huber,0.01,500,2,0.988382510888122,1.22385745215415
6-3-2,pseudo-huber,0.01,500,2,1.13390368618787,2.23562928742552
8-4-2,pseudo-huber,0.01,500,2,0.691673754369103,1.3149264733036
7-4-3-2,pseudo-huber,0.01,500,2,0.751844966718257,1.15326280889287
9-6-4-3,pseudo-huber,0.01,500,2,0.713117970255295,2.09008671853722
10-5-3-2,pseudo-huber,0.01,500,2,0.587132629650022,1.33583450891794
4-4,absolute,0.03,500,2,6.13169078491668,5.8194345753466
5-2,absolute,0.03,500,2,3.25978527161834,3.23259885198702
6-3-2,absolute,0.03,500,2,4.64926480366341,4.95655610573958
8-4-2,absolute,0.03,500,2,3.95660217890163,4.12129551649967
7-4-3-2,absolute,0.03,500,2,5.84986448455927,5.38833799663592
9-6-4-3,absolute,0.03,500,2,4.46099253339748,4.14614131615077
10-5-3-2,absolute,0.03,500,2,4.59148810575975,4.41446741426398
5-2,squared,0.03,500,2,5.24361265225989,4.92235163022058
6-3-2,squared,0.03,500,2,11.2919154497977,10.8101556933907
8-4-2,squared,0.03,500,2,6.2768697082729,6.66822250215392
7-4-3-2,squared,0.03,500,2,8.77790615661659,8.35663440956091
9-6-4-3,squared,0.03,500,2,6.79239450808961,7.16314527353824
10-5-3-2,squared,0.03,500,2,4.07393821892119,4.05373034983123
4-4,huber,0.03,500,2,1.73046007215039,2.28660685995588
5-2,huber,0.03,500,2,1.0941073390053,1.4195821043564
6-3-2,huber,0.03,500,2,1.01418292261227,1.64188499396661
8-4-2,huber,0.03,500,2,1.00427413186396,1.61659056673507
7-4-3-2,huber,0.03,500,2,1.51386337655366,1.74071653064847
9-6-4-3,huber,0.03,500,2,0.7707316496871,1.77289353898084
10-5-3-2,huber,0.03,500,2,0.670850261237468,1.50925307533673
4-4,pseudo-huber,0.03,500,2,1.55993823037419,2.12571959086205
5-2,pseudo-huber,0.03,500,2,1.50108466998968,1.97284544708122
6-3-2,pseudo-huber,0.03,500,2,1.45055619418379,2.7734705804719
8-4-2,pseudo-huber,0.03,500,2,1.04678555551314,1.79434596825644
7-4-3-2,pseudo-huber,0.03,500,2,1.25150236802005,1.81448405441737
9-6-4-3,pseudo-huber,0.03,500,2,0.753701176040559,1.80957069925906
10-5-3-2,pseudo-huber,0.03,500,2,0.883453440578949,1.5096083175343
